"","t","x","e","u","y"
"1",1,0.609274732880294,2.12024781097473,0.973535349058579,3.80135954769946
"2",2,0.623379441676661,0.90438079305743,1.82923937466308,4.69937769969306
"3",3,0.860915383556858,1.32639723137413,3.06417463730406,6.64692078797463
"4",4,0.640310605289415,-2.27274710798167,0.638218797457183,3.55915061332543
"5",5,0.0094957563560456,-0.740995034184234,-0.13468717659991,0.893800092468226
"6",6,0.232550506014377,2.95393917958494,2.82598636181503,4.52363787985816
"7",7,0.666083758231252,-2.44780750102751,0.236879542696762,3.23513081739052
"8",8,0.514251141343266,0.516136774792211,0.741172340354135,3.28392576438393
"9",9,0.693591291783378,0.810005610867033,1.51411933420346,4.59489320955359
"10",10,0.544974835589528,1.9516066436189,3.39002001111219,6.02494451788077
"11",11,0.282733583590016,-0.697753473079818,2.52276553747676,4.37096628824681
"12",12,0.923433484276757,0.317250878982525,2.71387813958545,6.48417859241572
"13",13,0.292315840255469,-3.52651013308231,-0.948325900476133,0.928621620290274
"14",14,0.837295628152788,0.67719209419981,-0.223717511252516,3.28816937320585
"15",15,0.286223284667358,-1.33313005911855,-1.54566169480844,0.313008159193637
"16",16,0.266820780001581,-0.477293248655288,-1.9456718587233,-0.14520951871856
"17",17,0.186722789658234,-2.37553056491439,-4.22391883070152,-2.66375046172682
"18",18,0.232225910527632,0.769870643537157,-3.24285224562929,-1.5461745140464
"19",19,0.316612454829738,1.33315903130896,-1.74755060203887,0.202286762450345
"20",20,0.302693370729685,-0.60922777891547,-2.26940085085239,-0.36132073866334
"21",21,0.159046002896503,3.65002212817259,1.49409131986282,2.97122932855233
"22",22,0.0399959180504084,1.34111874113518,2.76050549500485,3.88049324915608
"23",23,0.218799541005865,1.89726514651031,4.51974536676491,6.17614398978251
"24",24,0.810598552459851,4.09880600334182,8.39256410176849,11.824359759148
"25",25,0.525697546778247,-1.30222721847507,6.670708678205,9.24780131853974
"26",26,0.914658166002482,1.61723854569259,7.95441178998733,11.6983862879948
"27",27,0.83134504687041,1.97316122790913,9.52985242839709,13.0238875690083
"28",28,0.045770263299346,-0.0123415921814001,9.04101821479584,10.1783290046939
"29",29,0.456091482425109,0.638104715863823,9.22707201991987,11.5953464671952
"30",30,0.265186671866104,-2.02364380548369,6.74207461344019,8.5376346290385
"31",31,0.304672203026712,0.940335095452778,7.34530597822095,9.25932258730109
"32",32,0.50730687007308,-1.4019406632582,5.57610001605171,8.09802062627095
"33",33,0.181096208281815,1.62736572505298,6.92466074030211,8.46794936514755
"34",34,0.759670635452494,-1.62286156798554,4.95556613530146,8.23457804165894
"35",35,0.201248037628829,0.63879497419892,5.34658280273531,6.9503269156218
"36",36,0.25880981865339,-1.69304530632725,3.38620835627129,5.16263781223146
"37",37,0.992150417529047,-0.491526358257465,2.72537158020026,6.7018228327874
"38",38,0.807352340314537,-3.10571802221092,-0.516615021020673,2.90544199992294
"39",39,0.553333590738475,0.256868065851507,-0.233916204118133,2.42608456809729
"40",40,0.646406094077975,1.97088677880974,1.74866638489751,4.68788466713143
"41",41,0.311824307078496,0.366495046134383,2.02772811178702,3.9632010330225
"42",42,0.621819198131561,-3.53245842686092,-1.60611672066325,1.25934087373143
"43",43,0.329770175740123,-1.24106739323189,-2.76687827786198,-0.777567750641608
"44",44,0.501997472951189,3.31208607399747,0.683551710028594,3.18954412888216
"45",45,0.677094527287409,3.61961077116775,4.26898489569492,7.30026847755714
"46",46,0.484991239150986,-2.35007353602427,1.7054621148859,4.16043583233886
"47",47,0.243928827345371,-0.733406517655282,0.886782491486323,2.61856897352244
"48",48,0.765459787566215,0.707250897854574,1.54969426476658,4.84607362746523
"49",49,0.0737798800691962,0.638312441735795,2.11052199326405,3.33186163347164
"50",50,0.309686601860449,-1.1599139780388,0.845081915562041,2.77414172114339
"51",51,0.71727174334228,-1.90655740389381,-1.10372958410987,2.04808564591697
"52",52,0.504545912146568,-0.358857173891242,-1.40740027879562,1.10623745764408
"53",53,0.152998958947137,2.01961642988861,0.682586165032766,2.14158304187418
"54",54,0.503933488158509,0.0472532298428176,0.695710086623945,3.20751055109947
"55",55,0.493960923049599,-1.2980564391678,-0.637131856875053,1.84475091227374
"56",56,0.751200197031721,-1.00874844409638,-1.61402370812768,1.63957688296748
"57",57,0.174649823922664,3.22878299091673,1.69546046819543,3.21940993996342
"58",58,0.848392410436645,-0.893919622511326,0.71676782227433,4.26194505358427
"59",59,0.86483383201994,1.52635352222663,2.20728295338724,5.80178444944706
"60",60,0.0418572751805186,2.9434373723716,5.04035617808948,6.16592800363104
"61",61,0.317182155326009,0.887329807374831,5.67566817655984,7.62721464253786
"62",62,0.0137499391566962,-0.843443740140378,4.54844102759147,5.58969084506155
"63",63,0.239025726681575,-0.0800032524121473,4.24101572379974,5.95809290384447
"64",64,0.706494617275894,-0.984559936455775,3.04440500115398,6.16388885298166
"65",65,0.308094757143408,2.4554342346255,5.34761898572179,7.27190325715201
"66",66,0.508547565666959,-0.299107130488784,4.78113090594691,7.30677360294779
"67",67,0.0516466193366796,3.09996676796493,7.64204112861449,8.79698098662453
"68",68,0.564569839974865,-1.12322507076263,6.13671400142114,8.83042352134574
"69",69,0.121480187168345,-1.29423450126472,4.53564380008536,5.9000843615904
"70",70,0.892836381681263,0.286264318100854,4.59512592818195,8.27363507322574
"71",71,0.0146272557321936,0.0483772959821024,4.41374692775495,5.45762869495153
"72",72,0.783121103653684,-1.00890304916174,3.18415653220547,6.53351984316652
"73",73,0.0899613329675049,-3.16279361986068,-0.137844914265486,1.13203908463703
"74",74,0.519189980812371,0.060132842510836,-0.0708198260413755,2.48675011639574
"75",75,0.384266687557101,-1.4331533981414,-1.50043223288071,0.652367829790594
"76",76,0.0700524973217398,2.16522191095224,0.739811289715564,1.94996878168078
"77",77,0.32064442220144,-1.90537090987859,-1.2025501846488,0.759383081955519
"78",78,0.668495397083461,2.25296545801831,1.11054278260195,4.11602897385234
"79",79,0.926400476368144,-1.29808603475823,-0.243070391286376,3.53613103781806
"80",80,0.471909721149132,0.584940156813452,0.354023285091395,2.76975244853879
"81",81,0.142615343211219,1.79740544880547,2.1337275696423,3.56157359927596
"82",82,0.544269755017012,-1.03748471358375,0.989556477576436,3.62236574262747
"83",83,0.196174651850015,1.10887710469025,2.04895575838786,3.63747971393791
"84",84,0.89858048921451,-0.175947342368026,1.77056062810045,5.46630209574398
"85",85,0.389499784680083,-2.27042585881504,-0.58839326211962,1.58010609192063
"86",86,0.310870779678226,-0.540159221999804,-1.09913282101344,0.833479518021234
"87",87,0.160028662998229,3.23957975506987,2.1954035751071,3.67548956410179
"88",88,0.896185849560425,-0.42826234739328,1.65737104895847,5.34592859763974
"89",89,0.16639378038235,-1.63556492584991,-0.0610624293393702,1.43811891180768
"90",90,0.900424596155062,-0.108045848163214,-0.166055156035616,3.53521863242957
"91",91,0.134078195085749,0.660283219715739,0.502530821481904,1.90476540673915
"92",92,0.131614134181291,1.9106492293148,2.38805350972261,3.78289591226648
"93",93,0.105287502519786,2.28791975558488,4.55657058982136,5.87243309738072
"94",94,0.511583581101149,0.201044796750126,4.52978685708042,7.06453760038386
"95",95,0.300199053948745,2.32915049131477,6.63244800554116,8.5330451673874
"96",96,0.0267168954014778,-1.5285198955983,4.77230570966581,5.85245639587024
"97",97,0.309647431364283,-4.68902680938061,-0.155336385198089,1.77360590889476
"98",98,0.74211965710856,-0.943366851059071,-1.09093641699726,2.13542255432843
"99",99,0.0354567270260304,-1.03171097901478,-2.06810057516217,-0.961730394084081
"100",100,0.5650761120487,-4.63207230300512,-6.59676784940918,-3.90153951326308
"101",101,0.280257776146755,1.12494351393907,-5.14198594299966,-3.3012126145594
"102",102,0.204196316422895,-1.56755027884476,-6.45243692469444,-4.83984797542575
"103",103,0.133738898672163,-0.45210797245633,-6.58192305091605,-5.18070635489956
"104",104,0.325681924354285,-3.17420597530808,-9.42703287367833,-7.44998710061547
"105",105,0.155061969533563,1.09504840373663,-7.86063282625778,-6.39544691765709
"106",106,0.129962139530107,3.78245403471096,-3.68514715023393,-2.29526073164361
"107",107,0.435531059745699,-1.75615422044809,-5.25704401317032,-2.95045083393322
"108",108,0.0386426525656134,-0.225117822089574,-5.21930963460138,-4.10338167690454
"109",109,0.713301562936977,3.89742612995198,-1.06091802291933,2.0789866658916
"110",110,0.100769041106105,1.86763266441545,0.859760542642093,2.16206766596041
"111",111,0.950304938480258,3.8261188433941,4.64289135890408,8.49380617434486
"112",112,0.121817762730643,-0.0104681158638791,4.400278675095,5.76573196328693
"113",113,0.219656620873138,-0.30452009784327,3.87574464349698,5.5347145061164
"114",114,0.913087766850367,-1.01926331435824,2.6626940969639,6.401957397515
"115",115,0.945853121113032,2.86914740685223,5.39870679896793,9.23626616230703
"116",116,0.279156222939491,-2.57167706466598,2.55709439435356,4.39456306317203
"117",117,0.123471087776124,0.614628430510036,3.04386810514592,4.41428136847429
"118",118,0.797160459449515,-0.0926370665547661,2.79903763333386,6.1905190116824
"119",119,0.7442772150971,4.50368360025376,7.16276935192092,10.3956009972122
"120",120,0.915974223753437,-1.21606745721942,5.58856342710546,9.33648609836577
"121",121,0.994598245015368,-3.01857633970207,2.29055891604811,6.27435365109422
"122",122,0.942360715009272,0.465263539017151,2.64129450926286,6.46837665429068
"123",123,0.486135407583788,-0.0792973921021865,2.42993239169753,4.88833861444889
"124",124,0.28345954278484,-1.67825013501069,0.630185637101962,2.48056426545648
"125",125,0.251545701175928,0.264582176488312,0.863258531735176,2.61789563526296
"126",126,0.50325517076999,-0.551049493411878,0.269046111736539,2.77881162404651
"127",127,0.49696617317386,-1.35751728253606,-1.10192347638635,1.38897504313523
"128",128,0.318445809651166,1.00167186355165,-0.0451554390153828,1.91018198993812
"129",129,0.962222826899961,-0.663324624013577,-0.706222291078191,3.18044618962169
"130",130,0.634099368238822,-3.66996050154505,-4.34087167806933,-1.43857357335287
"131",131,0.127433398040012,-5.30348249674536,-9.42731059091123,-8.0450103967912
"132",132,0.423046993790194,-1.16116434416883,-10.1171094055345,-7.84796842416391
"133",133,0.914316909620538,2.90837374174238,-6.70288019351539,-2.95992946465378
"134",134,0.467792333336547,1.67625875992939,-4.69147742391024,-2.2881004239006
"135",135,0.908169145463035,2.43010716089227,-2.02679639182245,1.69771104456665
"136",136,0.597743283724412,1.96501088546559,0.0395543132342571,2.83278416440749
"137",137,0.631742815952748,0.631528048036861,0.669104645609405,3.56433309346765
"138",138,0.869158318731934,-3.01412525543264,-2.37847584210371,1.22899911409209
"139",139,0.502749822568148,0.411139574332554,-1.84841247566597,0.659836992038478
"140",140,0.983635114738718,3.19445618068762,1.43846432880495,5.3893696730211
"141",141,0.324386027408764,-6.79212706914873,-5.42558595678402,-3.45242787455773
"142",142,0.481374948518351,-1.56270456860416,-6.71701122754899,-4.27288638199393
"143",143,0.356987077509984,2.20492928150381,-4.17623138466772,-2.10527015213777
"144",144,0.627477684058249,1.05749003889059,-2.90992977654375,-0.0274967243690041
